,A,B,C,D
2000-01-01,0.10241184735587658,-0.7041466287389913,0.43301097881911144,-2.027553068646368
2000-01-02,-0.35227079745043544,-2.267091229974003,1.8450672572314892,-2.397707920703224
2000-01-03,-1.33242776035799,-0.24605171906265788,4.078517582133239,-2.607360959887583
2000-01-04,0.9740697017631681,-0.17357528316563886,3.3342040890817404,-1.5254638682857897
2000-01-05,2.0103663533658818,-1.2480135860453805,3.9847662548591014,-2.6701271515809513
2000-01-06,-0.4400484382198564,-2.284813008619611,2.2596666646075416,-2.978215486099577
2000-01-07,0.4357094093017875,-2.0956989840878024,3.837345378372612,-1.7041829275580478
2000-01-08,-0.13985798102741498,-2.9212103996651324,6.343277090057222,-1.4904979524267152
2000-01-09,0.046101999550826334,-1.265336445549949,5.752347068069213,-2.3077727015786804
2000-01-10,-1.3238592345404316,-1.5648442005083012,5.750267652950537,-2.902526706340288
2000-01-11,-1.2337523220043365,-2.46717359670843,4.476376843832401,-3.5212912189303003
2000-01-12,-1.644914745312621,-1.1796259510996419,3.204476821499791,-2.5874800580189685
2000-01-13,-4.102836102605101,-0.6743100344083439,3.0809952360861073,-4.27477497848907
2000-01-14,-4.300118524361396,0.2471900942145907,2.3944938993958385,-4.630080568751838
2000-01-15,-3.1330619748331197,-1.1365938880293793,3.219631141363555,-5.39370409955568
2000-01-16,-4.0913726579818075,-1.1966050666751387,0.850333237164214,-4.78324028749825
2000-01-17,-4.550782447521879,-2.8411078671259693,-0.4045528550937181,-3.7154672529900923
2000-01-18,-4.174424062816358,-2.553165651357713,1.3398811510332016,-2.9679468248923815
2000-01-19,-3.274005002577986,-2.7476078083545654,0.4849868892496916,-2.5693238679389467
2000-01-20,-3.376897137445606,-3.120572469893189,-0.06532839688116066,-1.5710297818218957
2000-01-21,-4.574571532309765,-3.64342706931333,-1.9593793699296937,-2.3164254826241195
2000-01-22,-4.9262782884115595,-4.355352842853431,-0.628539935264194,-3.4912183424345913
2000-01-23,-5.623081241817029,-2.3868169467591303,-0.4916753437896094,-5.1986714330454085
2000-01-24,-6.050823074495664,-1.572455062216025,-0.24339440585175745,-4.319936964350349
2000-01-25,-7.077807669982502,-2.849781963764471,-0.11193535757837084,-2.7073203274125577
2000-01-26,-6.492848168572247,-3.185089368768366,-0.7643597392696578,-3.98205413597112
2000-01-27,-6.49739312047735,-3.308105530052573,-0.08884064361945476,-2.7175980331594953
2000-01-28,-6.993109054599396,-3.5122324154678704,-0.5825290293466261,-0.9237089421122873
2000-01-29,-6.366705727150868,-3.0980892886966136,-1.2506611556520624,0.02004611991698213
2000-01-30,-6.310528273072978,-5.350007752287356,-2.801558707270316,0.39517710189446237
2000-01-31,-7.203521386381968,-5.6779567587834885,-2.7038419098271764,0.16344479655042296
2000-02-01,-7.584415053013914,-8.444744700939252,-3.576095542399508,1.7553490132123803
2000-02-02,-7.828377605244535,-9.264921118344299,-3.4451284440157814,1.2551120151502164
2000-02-03,-7.512022610162196,-9.869807790600783,-1.4575903899704208,1.8211084110244984
2000-02-04,-6.766555018447946,-8.884231226202187,-0.6817903698948543,1.7896270623987778
2000-02-05,-7.715179391938613,-7.963780999339399,-1.024379608992894,2.137280469668732
2000-02-06,-7.219434264060956,-8.796991437104412,-1.8108496328382961,2.0133888720247293
2000-02-07,-6.636362418491223,-9.29110505078256,-1.5277492687613303,3.582821293246284
2000-02-08,-6.88506412471977,-9.076789862814497,-1.1374107814307306,2.9107547729843906
2000-02-09,-7.707964575431519,-9.296604234171486,-0.8404587052045321,2.899346696817056
2000-02-10,-7.040559824400084,-10.09488102526499,-1.759344730777891,1.4242767261254163
2000-02-11,-7.7239842684906845,-7.610647524542888,-1.0733997914001105,3.6857077082199554
2000-02-12,-6.367214535086604,-7.127823137693303,-0.33249847762493834,3.382742710971747
2000-02-13,-7.56060279261426,-7.223428761526367,0.7755584111443415,2.811946823681945
2000-02-14,-8.146286813790839,-7.67270967241682,1.2958558855680578,2.8999921674001423
2000-02-15,-8.205705773984302,-7.641532106912076,1.8459332100527281,2.440475831255348
2000-02-16,-7.879409187694558,-9.969110373512814,2.5577889312073436,2.1476310524931104
2000-02-17,-8.563261236482171,-9.75692312330492,1.5738541579108993,0.6844985387998002
2000-02-18,-10.445302147981211,-10.359166544836317,2.159086649610866,1.355047318664254
2000-02-19,-11.39026776407753,-9.739419999319699,1.7400086806393622,0.30459147268750963
2000-02-20,-10.538983406329672,-9.972165706015753,2.4652699241180254,0.859016539781531
2000-02-21,-10.002899564463004,-10.869204510373235,1.6593110402750195,1.892530037103444
2000-02-22,-10.388778833339611,-9.71835353041845,-0.31355943092550476,0.7997237932574242
2000-02-23,-11.103801097424112,-9.119018314794944,0.06238821075871792,0.2510799969713705
2000-02-24,-11.348943527275216,-9.774060677119596,0.4002521430142657,1.1002560640350096
2000-02-25,-11.823535840063599,-9.397858699480707,2.92175824195887,1.2739159560967692
2000-02-26,-13.365147086035376,-7.611520191482035,2.3934203542882595,0.6883252702962915
2000-02-27,-14.001440032663764,-7.960219038619512,0.2544621464851926,0.4498664296352711
2000-02-28,-12.989374491686297,-8.040023974765687,1.4996452337955912,-0.06213830066042447
2000-02-29,-14.116429572826819,-8.21007456729326,1.7390210372410624,0.565080627877357
2000-03-01,-14.244085389084647,-8.569142085814901,1.7479380881065192,-1.450481977447449
2000-03-02,-14.214129613444205,-10.631668726723166,2.8477067072788134,-1.3667784937411918
2000-03-03,-15.219843679126123,-10.908979945095842,0.7934284312136977,-1.1265564252060412
2000-03-04,-14.757645355978388,-11.491647021327871,0.4393040162718466,-2.0024476356499656
2000-03-05,-15.701897891356861,-10.517175572651778,1.1355510746069617,-2.062680289270131
2000-03-06,-16.395141553291733,-11.467309968730822,0.6422211368560482,-1.5483082635439156
2000-03-07,-15.185219649196243,-10.904150599565662,1.7987611874332066,0.4401033133506487
2000-03-08,-14.77392232734441,-11.047816943274468,1.39269950647155,-0.8607195230986591
2000-03-09,-16.2101303653266,-10.642509504702723,1.1957288658916205,0.7088686419509136
2000-03-10,-18.387800141664094,-9.379314938597112,2.5632877245608023,-0.6460667789086141
2000-03-11,-18.897151311763043,-9.953206350826386,2.9495570118674768,-0.9170173311654485
